pm2 logs fermenta --lines 30 --nostream
[TAILING] Tailing last 30 lines for [fermenta] process (change the value with --lines option)
/root/.pm2/logs/fermenta-error.log last 30 lines:
1|fermenta | 2026-04-04T11:28:08: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:34:30: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:44:57: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:45:02: 12:45:02 PM [vite] Pre-transform error: Failed to load url /src/main.tsx?v=XN-B0H3ihMq2lPhKJwIrO (resolved id: /src/main.tsx?v=XN-B0H3ihMq2lPhKJwIrO). Does the file exist?
1|fermenta | 2026-04-04T12:45:02: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:45:07: 12:45:07 PM [vite] Pre-transform error: Failed to load url /src/main.tsx?v=TF0_IofKLAlpaDPw3sB7k (resolved id: /src/main.tsx?v=TF0_IofKLAlpaDPw3sB7k). Does the file exist?
1|fermenta | 2026-04-04T12:45:07: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:45:12: 12:45:12 PM [vite] Pre-transform error: Failed to load url /src/main.tsx?v=Ade9qP3nYEx_QW1QgI9Wy (resolved id: /src/main.tsx?v=Ade9qP3nYEx_QW1QgI9Wy). Does the file exist?
1|fermenta | 2026-04-04T12:45:12: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:45:16: 12:45:16 PM [vite] Pre-transform error: Failed to load url /src/main.tsx?v=yUNopRBkEvSSxtyZv0Og7 (resolved id: /src/main.tsx?v=yUNopRBkEvSSxtyZv0Og7). Does the file exist?
1|fermenta | 2026-04-04T12:45:16: npm warn config init.module Use `--init-module` instead.
1|fermenta | 2026-04-04T12:45:31: 12:45:31 PM [vite] Pre-transform error: Failed to load url /src/main.tsx?v=HNTSK0AVAnh7Ipn7GCFGs (resolved id: /src/main.tsx?v=HNTSK0AVAnh7Ipn7GCFGs). Does the file exist?
